ID,YEAR,VALUE,GEO,CORREL,AMBIG-WITN,CORRCODE,HUMAN WITNESS LOCATION,DECLONG,DECLAT,SOURCE,SOURCE-P,SOURCE SUMMARY,SITE_POS,SITE_NEG,SITE_TOT
82,1397,n,SEG-NEG,y,0,a,Vienna,16.372778,48.209206,"Wiener Annalen, ed. J. Seemüller, MGH Deutsche Chroniken 6 (1909)",237-238,"great heat, worst drought in Austria in livg memory: no rain for many weeks from 15.iv, rare rains in early July; good wheat poor oats",1,0,1
84,1433,p,SEG-NEG,y,0,a,Bamberg,10.885527,49.894218,"Multiple contemporary witnesses in: Curt Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850, 1 (Berlin, 1958)",1:350-2,"high point of flooding vi (in Thuringia, Bamberg, Nürnberg etc) :",1,0,1
85,1433,p,SEG-NEG,y,0,a,Cologne,6.959912,50.940664,"Cölner Jahrbücher, ed. [H.] Cardauns, Chroniken der deutschen Städten vom 14. bis ins 16. Jahrhundert 13 (Leipzig, 1876)",167,high water all year,2,0,2
86,1433,p,SEG-NEG,y,0,a,Prague,14.420460,50.087811,"Historia Bartossek seu Bartholomaei de Drahonicz, as quoted by Curt Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850, 1 (Berlin, 1958)",349,"wet weather, flooding from March 25 to July 13",4,2,6
87,1433,p,SEG-NEG,y,0,a,Weissenfels a/Saale,11.966723,51.199830,"K. A. G. Sturm, Kleine Chronik der Stadt Weissenfels (Weissenfels, 1869), 55 as quoted by as quoted by Curt Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850, 1 (Berlin, 1958)",350,Saale floods in May and June,1,0,1
88,1434,n,NEF-SEG,y,0,ab,Leiden,4.490153,52.161087,"local archives: Jan Buisman, Duizend jaar weer, wind en water in de Lage Landen (Franeker, 1996)",524,drought in summer,1,0,1
89,1434,n,NEF-SEG,n,0,b,Magdeburg,11.636701,52.130956,"""Schöffenchronik,""  ed. Karl Janicke, Chroniken der Deutschen Städten vom 14. bis ins 16. Jahrhundert 7:1 (1869).",380,ca 25 vii: highest in 100 yrs,0,1,1
90,1434,n,NEF-SEG,y,0,a,Nürnberg,11.080480,49.450520,"Nürnberger Chronik bis 1434 (1441), ed. T. von Kern, Chroniken der deutschen Städte 1 (Leipzig, 1862)",393,"Between 28.iii and 31.v freezing and drought; then began freq rain in vi, vii, vii and a flood: In dem jar nach ostern in dem maien da erfruren die wein gemeinlich in Francken und frucht und obs und ander ding allenthalben gemeinlich von reif und gefrust und wints wegen, und wart grosse durren darnach untz auf Petronelle. da regnet es darnach ie und ie lang und verderbte ser alles getrait, dass man nicht geschneiden mocht noch kunt, und wurden vil guss nach einander untz auf den herbst; von dem regnet es disen monast gantz, dass man nicht geseen mocht vor wasser untz auf das new [jar? ed.]. da war es schon hinnach.",1,0,1
91,1434,n,NEF-SEG,y,1,ab,Paris,2.350987,48.856667,"Journal d'un Bourgeois de Paris: A Parisian Journal  1405-1449, tr. J. Shirley (Oxford, 1968), in Jan Buisman, Duizend jaar weer, wind en water in de Lage Landen 2 (Franeker, 1996)",523-524,Paris: iii: dry and as warm as summer; iv v dry also,3,0,3
92,1434,n,NEF-SEG,y,1,ab,Veluwe,5.877690,52.146970,"local archives: Jan Buisman, Duizend jaar weer, wind en water in de Lage Landen (Franeker, 1996)",524,v: Meuse is low,1,0,1
93,1436,p,SEG-NEG,y,0,a,Dortmund,7.463573,51.512054,"Chronik des Johann Kerkhörde von 1405-1465, ed. J. Franck and J. Hansen, Die Chroniken der deutschen Städte 20 (Leipzig, 1887)",54,"4 June, such great rainfall that worst flood ever seen occurred in the town",1,0,1
94,1436,p,SEG-NEG,y,0,a,"Karlštejn, Czech Republic",14.187095,49.937744,"Historia Bartossek seu Bartholomaei de Drahonicz, ed. G. Dobner, in Monumenta Historica Boemiae 1 (Prague, 1764), 194-195",194-195,ca. 13.vii: flood which washed away mill and house in a great lightning and thunder storm. The thunder that year was unlike anything similar for years.,1,0,1
95,1436,p,SEG-NEG,y,0,a,Rozendaal-Veluwe-Arnhem,5.964083,52.007596,"local archives: Jan Buisman, Duizend jaar weer, wind en water in de Lage Landen (Franeker, 1996)",537,rainy parts of spring/summer,1,0,1
96,1464,n,SEG-NEG,n,0,b,Liège,5.622862,50.585405,"Adrien d'Oudenbosch, ""Hist. de Liége sous le regne des eveques Jean de Heinsberg et Louis de Bourbon,"" trans. J. Alexander,  Pub. De la societe d. biblioph. Liégeois,"" 36, p. 101; quoted in Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850.  (Berlin, 1958-)",Weikinn 1:393,"heavy rains, fl ca. 25.vii",1,1,2
97,1464,n,SEG-NEG,n,0,b,Prague,14.420460,50.087811,"J.F. Hammerschmid,  ""Prodromus gloriae Praaenae"", p.698; quoted in Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850, 1  (Berlin, 1958)",393,"ca. 24.vi fl caused by rain: Moldau, Prague:",4,2,6
98,1464,n,SEG-NEG,y,0,ab,Soest,8.108287,51.570053,"""Auszüge aus den Soester Stadtbüchern,"" ed. T. Ilgen, in Die Chroniken der deutschen Städte vom 14. bis ins 16. Jahrhundert, vol. 24 (Leipzig, 1895).",51 s.a.,"Westphalia: v and summer very dry; flax, oats grew poorly",2,0,2
100,1464,n,SEG-NEG,y,0,a,Wroclaw,17.038538,51.107885,"""Jahrbücher der Stadt Breslau von Nikol. Pol,"" ed. JG Büsching, II:49, quoted in Weikinn, 1:393-4;  and many other citations from Poland, ib. 395-7:  also Memmingen 8.ix fl, Memminger Chronik, ib 393. Monasery Trebnicza, Silesia: Koblitz, Kamencz, ca viii.15",Weikinn 1:393-394,"heavy rains, fl 14-16.viii, i.e. only recorded in late summer, therefore no contradiction with the dendro record of spring precipitation",1,0,1
99,1464,n,SEG-NEG,y,0,ab,Zierikzee:,3.924075,51.652843,"J.G. Smit, ""Éen Zierikseese kroniek,"" Kroniek van het land van de zeemeermin [Schouwen-Duiveland] 16 (1991), 21-40",27,"great drought, low price of wheat",1,0,1
103,1474,p,NEF-NEG,y,1,a,Basel,7.580611,47.559614,"J. Knebel, ""Diarium,"" in Basler Chroniken, 2: 94;  quoted in Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850, 1 (Berlin, 1958)",415,"heavy rains Alsace, much snow in Alps v:",1,1,2
101,1474,p,NEF-NEG,y,0,a,Bilzen,5.518027,50.870736,"""Chronijk der landen van Overmaas,"" ed. J. Habets, Public. De la soc. Hist. et archéol. Dans le duché de Limbourg,"" 7:35; quoted in Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850.  (Berlin, 1958-)",Weikinn 1:415,Bilsen: cloudburst causes big flood 20viii,2,0,2
102,1474,p,NEF-NEG,y,0,a,Lubań,15.289390,51.117914,"J.G. Gründer, ""Chronik d. Stadt Lauban,"" p. 174; quoted in Weikinn, Quellentexte zur Witterungsgeschichte Europas von der Zeitwende bis zum Jahre 1850.  (Berlin, 1958-)",Weikinn 1:415,"flood, 26.vi",1,0,1
105,1487,p,SEG-NEG,n?,1,b,Metz,6.172696,49.116127,"Jehan Aubrion, Journal: Journal de Jehan Aubrion bourgeois de Metz avec sa continuation par Pierre Aubrion, 1465-1512, ed. Lorédan Larchey, Metz, 1857",192,"Fine weather began on 19 February: it froze every AM, but the weather was so fine that it seemed to be mid-summer, and it stayed that way until 17 March when the rain came. But good wheat and (194) wine harvest",2,1,3
104,1487,p,SEG-NEG,y,0,ab,Utrecht,5.122748,52.091262,"local archives cited by J. Buisman and A.F.V. van Engelen, Duizend jaar weer, wind en water in de Lage Landen 3 (Franeker, 1998)",184,Twente (Utrecht): wet summer,1,0,1
106,1503,n,CE,y,0,a,Liège,5.622862,50.585405,"""Annotations  sur les années 1401 à 1506,"" ed. S. Balau and E. Fairon, Chroniques liégeoises 2 (Brussels, 1931).237-272",,"summer warm & dry: no rain for 4 mos: ""... l'hyver fut durs, aspre et long et l'esté fort chault, dur et sèche, car en quattre moys ne pleut, tellement que les herbes devindrent sèches avant venir à parfaicte croissance et maturation. On ne eut aulcunes aveines, peu de bledz et fut grande mortalité entre les pourceaux.""",1,1,2
107,1503,n,CE,y,0,a,Mellingen,8.273599,47.418772,"T. von Liebenau, ed. ""Chronik des Anton Tegerfeld,"" Argovia 14 (1884): 209-300",216,"hot summer hurts germinating garden crops, onion",2,0,2
108,1503,n,CE,y,0,a,Metz,6.172696,49.116127,"Jehan Aubrion, Journal: Journal de Jehan Aubrion bourgeois de Metz avec sa continuation par Pierre Aubrion, 1465-1512, ed. Lorédan Larchey, Metz, 1857",445-446,"drought in May-17 June: ""Item, le moix de may fut bel et chault, et fit sy grant chaleur qui durait par tout le mois, et encore jusques au sabmedy, xvije de jung, que, durant le dit temps, il n'avoit point cheu une seule goule d'eawe, en telle manière que tout sachoit et se perdoit. Et estoient les herbes touttes saches, et les eawes sy merveilleusement cortes, que chacun s'en donnoil grant merveille. Laquelle pluye, qui cheut le dit sabmedy, fit tant de bien sur la terre que on ne pouroit croire, tant pour les vignes, bley et avenne, comme pour touttes aultres.""",2,1,3
109,1503,n,CE,y,0,a,Mörs,6.621720,51.453042,"Henricus van der Heyden, Chronicon Campense,  ed. H. Keussen,  Chronicon monasterii Campensis ordin. Ciserciensis,"" Annalen des historischen Vereins Niederrhein 20.1869.261-360",352,"Summer was very hot and dry, such that crops of soil and trees in many places withered and in some places grew. Many of the ditchs around the monastery and woods and fields were redug because of the dryness of the earth. ""Anno domini 1503 fuit estas nimis calida et arida. ita fructus terre et arborum in multis locis exaruerunt et in aliis locis competenter creuerunt. Et eodem anno propter terre siccitatem renouata fuerunt multa fossata circa monasterium Campense et circa nemora et agros.""",2,0,2
110,1504,n,CE,y,0,a,Bilzen,5.518027,50.870736,"""Chronijk der landen van Overmaas en der aagrenzende gewesten,"" ed. J. Habets, Publications de la société historique et archéologique dans le duché de Limbourg 7 (1870).5-197",121,"very dry summer: ""Item in dit selve joere vurs. So waest eyn ser drughe somer.",2,0,2
111,1504,n,CE,y,0,a,Mellingen,8.273599,47.418772,"T. von Liebenau, ed. ""Chronik des Anton Tegerfeld,"" Argovia 14 (1884): 209-300",217,"hot summer hurts germinating garden crops, onion",2,0,2
112,1504,n,CE,y,0,a,Mörs,6.621720,51.453042,"Henricus van der Heyden, Chronicon Campense,  ed. H. Keussen, ""Chronicon monasterii Campensis ordin. Ciserciensis,"" Annalen des historischen Vereins für den Niederrhein 20 (1869): 261-360",355,"long hot summer almost without rain, such that shrubs dried up in many places and not much wheat grew. Caterpillar plague in May: ""Anno domini 1504 fuit estas longa sicca et calida et quodammodo sine pluuia ita ut arbusta in multis exaruerunt et pauca blada creuerunt. Eodem tempore in mense maio fuit plaga erucarum innumerabilium que fructus et folia arbor um deuastauerunt sic quod in multis locis parum creuerunt et glandes et faga omnino defecerunt.""",2,0,2
113,1504,n,CE,y,0,a,Soest,8.108287,51.570053,"""Auszüge aus den Soester Stadtbüchern,"" ed. T. Ilgen, in Die Chroniken der deutschen Städte vom 14. bis ins 16. Jahrhundert, vol. 24 (Leipzig, 1895).",24: 90,"v hot (v dry) plants die, summer lasted until ix.2",2,0,2
